CO_REGSAUD;DS_NOME;Ano;Pop
35132;Aquífero Guarani;2030;1006409
35133;Vale das Cachoeiras;2030;148900
35141;Baixa Mogiana;2030;346368
35142;Mantiqueira;2030;298707
35143;Rio Pardo;2030;220970
35151;Catanduva;2030;336036
35152;Santa Fé do Sul;2030;49564
35153;Jales;2030;104978
35154;Fernandópolis;2030;120491
35155;São José do Rio Preto;2030;778453
35156;José Bonifácio;2030;113366
35157;Votuporanga;2030;210668
35161;Itapetininga;2030;542879
35162;Itapeva;2030;285491
35163;Sorocaba;2030;1865986
35171;Alto Vale do Paraíba;2030;1174375
35172;Circuito da Fé e Vale Histórico;2030;504812
35173;Litoral Norte;2030;367378
35174;Vale do Paraíba/Região Serrana;2030;664132
41001;1ª RS Paranaguá;2030;315031
41002;2ª RS Metropolitana;2030;3891441
41003;3ª RS Ponta Grossa;2030;673759
41004;4ª RS Irati;2030;183872
41005;5ª RS Guarapuava;2030;472237
41006;6ª RS União da Vitória;2030;185480
41007;7ª RS Pato Branco;2030;279614
41008;8ª RS Francisco Beltrão;2030;373534
41009;9ª RS Foz do Iguaçu;2030;419129
41010;10ª RS Cascavel;2030;578618
41011;11ª RS Campo Mourão;2030;334415
41012;12ª RS Umuarama;2030;286648
41013;13ª RS Cianorte;2030;170768
41014;14ª RS Paranavaí;2030;287713
41015;15ª RS Maringá;2030;894161
41016;16ª RS Apucarana;2030;406167
41017;17ª RS Londrina;2030;1019374
41018;18ª RS Cornélio Procópio;2030;226404
41019;19ª RS Jacarezinho;2030;299436
41020;20ª RS Toledo;2030;421477
41021;21ª RS Telêmaco Borba;2030;198266
41022;22ª RS Ivaiporã;2030;127954
42001;Extremo Oeste;2030;239741
42002;Oeste;2030;400467
42003;Xanxerê;2030;211824
42004;Alto Vale do Itajaí;2030;324293
42005;Foz do Rio Itajaí;2030;872488
42006;Médio Vale do Itajaí;2030;920011
42007;Grande Florianópolis;2030;1401320
42008;Meio Oeste;2030;203629
42009;Alto Vale do Rio do Peixe;2030;313613
42010;Alto Uruguai Catarinense;2030;151938
42011;Nordeste;2030;1207018
42012;Planalto Norte;2030;401536
42013;Serra Catarinense;2030;288005
42014;Extremo Sul Catarinense;2030;222774
42015;Carbonífera;2030;482993
42016;Laguna;2030;399933
43001;Região 01 - Verdes Campos;2030;444592
43002;Região 02 - Entre Rios;2030;126735
43003;Região 03 - Fronteira Oeste;2030;472420
43004;Região 04 - Belas Praias;2030;160244
43005;Região 05 - Bons Ventos;2030;235459
43006;Região 06 - Vale do Paranhana e Costa S;2030;236581
43007;Região 07 - Vale dos Sinos;2030;836590
43008;Região 08 - Vale do Caí e Metropolitana;2030;787037
43009;Região 09 - Carbonífera/Costa Doce;2030;418269
43010;Região 10 - Capital e Vale do Gravataí;2030;2403349
43011;Região 11 - Sete Povos das Missões;2030;288935
43012;Região 12 - Portal das Missões;2030;156138
43013;Região 13 - Diversidade;2030;234229
43014;Região 14 - Fronteira Noroeste;2030;230836
43015;Região 15 - Caminho das Águas;2030;188804
43016;Região 16 - Alto Uruguai Gaúcho;2030;238964
43017;Região 17 - Planalto;2030;420502
43018;Região 18 - Araucárias;2030;135842
43019;Região 19 - Botucaraí;2030;120159
43020;Região 20 - Rota da Produção;2030;167375
43021;Região 21 - Sul;2030;895976
43022;Região 22 - Pampa;2030;192324
43023;Região 23 - Caxias e Hortênsias;2030;618689
43024;Região 24 - Campos de Cima da Serra;2030;101517
43025;Região 25 - Vinhedos e Basalto;2030;317849
43026;Região 26 - Uva Vale;2030;190256
43027;Região 27 - Jacuí Centro;2030;208113
43028;Região 28 - Vinte e Oito;2030;355896
43029;Região 29 - Vales e Montanhas;2030;228234
43030;Região 30 - Vale da Luz;2030;131025
50001;Campo Grande;2030;1660427
50002;Corumbá;2030;142668
50003;Dourados;2030;914723
50004;Três Lagoas;2030;310112
51001;Alto Tapajós;2030;110512
51002;Baixada Cuiabana;2030;1052962
51003;Araguaia Xingu;2030;100403
51004;Centro Norte;2030;103657
51005;Garças Araguaia;2030;127270
51006;Médio Araguaia;2030;111098
51007;Médio Norte Matogrossense;2030;278434
51008;Noroeste Matogrossense;2030;190149
51009;Norte Araguaia Karajá;2030;27041
51010;Norte Matogrossense;2030;65268
51011;Oeste Matogrossense;2030;198773
51012;Sudoeste Matogrossense;2030;122899
51013;Sul Matogrossense;2030;579491
51014;Teles Pires;2030;519311
51015;Vale do Peixoto;2030;110671
51016;Vale dos Arinos;2030;52528
52001;Central;2030;2094874
52002;Centro Sul;2030;1058170
52003;Entorno Norte;2030;297128
52004;Entorno Sul;2030;1028303
52005;Estrada de Ferro;2030;349197
52006;Nordeste I;2030;49180
52007;Nordeste II;2030;113300
52008;Norte;2030;139999
52009;Oeste I;2030;116977
52010;Oeste II;2030;123923
52011;Pirineus;2030;570006
52012;Rio Vermelho;2030;208451
52013;São Patrício I;2030;172980
52014;Serra da Mesa;2030;137478
52015;Sudoeste I;2030;522239
52016;Sudoeste II;2030;256356
52017;Sul;2030;272501
52018;São Patrício II;2030;201538
53001;Distrito Federal;2030;3773409
55;Brasil;2030;223130391
